Sandbox_EN = {
    Sandbox_ParadiseZnotes = "ParadiseZ Notes",
    Sandbox_ParadiseZnotes_EveryoneCanWriteNotes = "Everyone Can Write Notes",
    Sandbox_ParadiseZnotes_EveryoneCanWriteNotes_tooltip = "Allow non-admin players to write, edit, color, and delete floor notes.",
    Sandbox_ParadiseZnotes_NotesVisibilityDistance = "Notes Visibility Distance",
    Sandbox_ParadiseZnotes_NotesVisibilityDistance_tooltip = "Tile radius around the player where floor notes are loaded and drawn.",
    Sandbox_ParadiseZnotes_NotesMaxLineWidth = "Notes Max Line Width",
    Sandbox_ParadiseZnotes_NotesMaxLineWidth_tooltip = "Maximum wrapped line width for floor-note text. Default is 70.",
    Sandbox_ParadiseZnotes_NotesUpdateTicks = "Notes Update Ticks",
    Sandbox_ParadiseZnotes_NotesUpdateTicks_tooltip = "How often the client rescans nearby floor notes. 1 means every player-update tick; 25 is the slowest allowed setting.",

    Sandbox_ParadiseZ_TicketTimestampType = "Ticket Timestamp Type",
    Sandbox_ParadiseZ_TicketTimestampType_tooltip = "Ticket Timestamp Type",
    Sandbox_ParadiseZ_TicketTimestampType_option1 = "Game time",
    Sandbox_ParadiseZ_TicketTimestampType_option2 = "Local time",
    Sandbox_ParadiseZ_TicketTimestampType_option3 = "Server time"

    Sandbox_ParadiseZ_isSafeAllowActions = "Allow isSafe Admin Actions",
    Sandbox_ParadiseZ_isSafeAllowActions_tooltip = "Allow Admin Actions on isSafe Zones",

    Sandbox_ParadiseZcolor_Outside = "Outside Zone Color",
    Sandbox_ParadiseZcolor_Outside_option1 = "Gray",
    Sandbox_ParadiseZcolor_Outside_option2 = "Red",
    Sandbox_ParadiseZcolor_Outside_option3 = "Orange",
    Sandbox_ParadiseZcolor_Outside_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Outside_option5 = "Green",
    Sandbox_ParadiseZcolor_Outside_option6 = "Blue",
    Sandbox_ParadiseZcolor_Outside_option7 = "Purple",
    Sandbox_ParadiseZcolor_Outside_option8 = "Black",
    Sandbox_ParadiseZcolor_Outside_option9 = "White",
    Sandbox_ParadiseZcolor_Outside_option10 = "Pink",
